City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Luwuk,ID,2021-08-13 02:07:18,-0.9516,122.7875,302.22,71,54,2.45
1,Yellowknife,CA,2021-08-13 02:07:31,62.456,-114.3525,288.74,61,56,3.75
2,Kapaa,US,2021-08-13 02:07:31,22.0752,-159.319,303.14,66,40,0.89
3,Hasaki,JP,2021-08-13 02:07:32,35.7333,140.8333,296.37,91,100,0.63
4,Bethel,US,2021-08-13 02:17:19,41.3712,-73.414,300.61,76,1,0.0
5,Maldonado,UY,2021-08-13 02:17:19,-34.6667,-54.9167,278.83,93,0,1.82
6,Hobart,AU,2021-08-13 02:07:32,-42.8794,147.3294,287.07,59,75,1.34
7,Iqaluit,CA,2021-08-13 02:15:27,63.7506,-68.5145,278.0,100,90,1.54
8,Sola,VU,2021-08-13 02:17:20,-13.8833,167.55,298.72,78,32,10.19
9,Mataura,NZ,2021-08-13 02:13:39,-46.1927,168.8643,284.53,62,7,1.89
10,Dingle,PH,2021-08-13 02:15:00,10.9995,122.6711,303.5,67,53,2.61
11,Qaanaaq,GL,2021-08-13 02:17:21,77.484,-69.3632,276.22,71,18,1.4
12,Chuy,UY,2021-08-13 02:17:21,-33.6971,-53.4616,279.57,87,0,2.3
13,Punta Arenas,CL,2021-08-13 02:13:43,-53.15,-70.9167,280.91,81,94,11.12
14,Hilo,US,2021-08-13 02:17:21,19.7297,-155.09,301.0,72,40,4.63
15,Saldanha,ZA,2021-08-13 02:17:22,-33.0117,17.9442,280.18,72,0,6.6
16,Flinders,AU,2021-08-13 02:07:36,-34.5833,150.8552,292.62,49,0,1.34
17,Ushuaia,AR,2021-08-13 02:07:36,-54.8,-68.3,277.56,95,93,1.74
18,Nikolskoye,RU,2021-08-13 02:07:36,59.7035,30.7861,291.09,94,100,6.3
19,Ancud,CL,2021-08-13 02:07:37,-41.8697,-73.8203,277.89,89,0,1.29
20,Port Elizabeth,ZA,2021-08-13 02:05:04,-33.918,25.5701,284.95,65,98,3.36
21,Lebu,CL,2021-08-13 02:07:37,-37.6167,-73.65,281.33,82,0,1.73
22,Grand-Lahou,CI,2021-08-13 02:07:37,5.1367,-5.0242,296.96,86,100,3.41
23,Ialibu,PG,2021-08-13 02:07:38,-6.2821,143.9935,293.06,69,41,2.08
24,Nanortalik,GL,2021-08-13 02:07:38,60.1432,-45.2371,280.01,83,78,3.79
25,Richards Bay,ZA,2021-08-13 02:07:39,-28.783,32.0377,289.11,71,100,8.15
26,Albany,US,2021-08-13 02:03:14,42.6001,-73.9662,297.21,94,82,4.64
27,Port Alfred,ZA,2021-08-13 02:07:39,-33.5906,26.891,285.14,69,68,4.72
28,Pangnirtung,CA,2021-08-13 02:07:39,66.1451,-65.7125,284.63,92,100,3.54
29,Comodoro Rivadavia,AR,2021-08-13 02:07:40,-45.8667,-67.5,289.07,27,0,3.6
30,Dikson,RU,2021-08-13 02:07:40,73.5069,80.5464,280.22,99,98,5.14
31,Ko Samui,TH,2021-08-13 02:07:41,9.5357,99.9357,301.43,74,100,7.29
32,Terre Haute,US,2021-08-13 02:07:32,39.4667,-87.4139,295.3,94,1,1.54
33,Souillac,MU,2021-08-13 02:07:41,-20.5167,57.5167,295.02,85,17,5.13
